,actual_epochs,dataset.name,dataset.samples_train,gradient_norm_test,gradient_norm_train,log_dir,loss_test,loss_train,model.batch_size,model.epochs,model.error_threshold,model.hidden_size,model.init_scale,model.iteration,model.learning_rate,model.model_id,model.name,model.path_length_f_reg_coef,path_length_d_test,path_length_d_train,path_length_f_test,path_length_f_train,weights_product,weights_rms
0,2319,mnist67,10000,0.9321089386940002,0.8830835223197937,./d.n=mnist67,0.013225872069597244,5.98693350184476e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist67,shallow,0.0001,1.593105435371399,1.5590524673461914,1.0455378293991089,1.0225719213485718,8.445830345153809,0.013043695079757056
1,2972,mnist69,10000,0.9524942636489868,0.912869393825531,./d.n=mnist69,0.014728281646966934,4.8741421778686345e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist69,shallow,0.0001,1.5939840078353882,1.6038200855255127,1.0790592432022095,1.0295792818069458,10.1522855758667,0.014658896460777095
2,3119,mnist14,10000,0.5074023604393005,0.4886742830276489,./d.n=mnist14,0.0055886744521558285,5.2318609959911555e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist14,shallow,0.0001,1.5800058841705322,1.6194841861724854,1.0715588331222534,0.9467086791992188,12.119154930114746,0.013794664000701215
3,3215,mnist19,10000,0.5979382991790771,0.5972016453742981,./d.n=mnist19,0.014952820725739002,1.1318569704599213e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist19,shallow,0.0001,1.7196320295333862,1.8568289279937744,1.0248864889144897,1.0401999950408936,13.244473457336426,0.014538491582682523
4,3372,mnist07,10000,0.7263401746749878,0.6802915334701538,./d.n=mnist07,0.011530308052897453,5.496405265148496e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist07,shallow,0.0001,1.717646837234497,1.6972630023956299,1.0458928346633911,1.03514564037323,10.641311645507812,0.014764010849545338
5,3384,mnist01,10000,0.4928089678287506,0.4624355435371399,./d.n=mnist01,0.0011432276805862784,3.5633338484331034e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist01,shallow,0.0001,1.1330593824386597,1.0989445447921753,1.092810034751892,0.9801161885261536,7.687592029571533,0.011581633829307086
6,4143,mnist15,10000,0.6450154781341553,0.6063695549964905,./d.n=mnist15,0.010936346836388111,1.7141839634859934e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist15,shallow,0.0001,2.0369338989257812,2.059953212738037,1.0151798725128174,0.9757988452911377,12.080972671508789,0.014488751070576232
7,4651,mnist27,10000,1.129937767982483,1.0857737064361572,./d.n=mnist27,0.04049040749669075,3.6725411973748123e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist27,shallow,0.0001,2.4291367530822754,2.368279218673706,1.0383918285369873,1.0363613367080688,20.597047805786133,0.019048105493059284
8,4912,mnist17,10000,0.9512149691581726,0.8704901337623596,./d.n=mnist17,0.028362957760691643,7.430627192661632e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist17,shallow,0.0001,2.2277822494506836,2.2377545833587646,1.0237154960632324,0.992790162563324,17.19247817993164,0.016519154250091313
9,5094,mnist16,10000,0.572674572467804,0.5307186245918274,./d.n=mnist16,0.015767695382237434,1.3862856576452032e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist16,shallow,0.0001,1.6234694719314575,1.6001622676849365,1.0104947090148926,1.005812168121338,11.281942367553711,0.014430561009898847
10,5200,mnist29,10000,0.8776617646217346,0.8494271039962769,./d.n=mnist29,0.024185067042708397,4.891530807071831e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist29,shallow,0.0001,2.2641892433166504,2.20436954498291,1.0390310287475586,1.0659337043762207,15.865409851074219,0.01763160537588069
11,6102,mnist12,10000,0.7245727777481079,0.6517167687416077,./d.n=mnist12,0.02158653549849987,1.0996941455232445e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist12,shallow,0.0001,2.0363245010375977,2.0861363410949707,1.0934635400772095,1.0044481754302979,17.975868225097656,0.0170486107594691
12,6626,mnist13,10000,0.5810072422027588,0.5348679423332214,./d.n=mnist13,0.01323647703975439,1.837128547776956e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist13,shallow,0.0001,2.000427007675171,2.065361738204956,1.023109793663025,0.9839205145835876,14.984912872314453,0.015943122892416315
13,7052,mnist04,10000,0.438484251499176,0.3885240852832794,./d.n=mnist04,0.00932538602501154,5.755008260166505e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist04,shallow,0.0001,1.770824909210205,1.6123831272125244,1.0142277479171753,1.0272305011749268,11.666738510131836,0.01671953356212509
14,7055,mnist05,10000,0.7878140807151794,0.7033208012580872,./d.n=mnist05,0.018717141821980476,1.1199692380614579e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist05,shallow,0.0001,2.488335609436035,2.441956043243408,1.0544614791870117,1.0797607898712158,16.35236930847168,0.019535685142476958
15,7711,mnist57,10000,0.7373459935188293,0.6491169333457947,./d.n=mnist57,0.02605939656496048,4.8141582738026045e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist57,shallow,0.0001,2.356783628463745,2.274221420288086,1.027590274810791,1.0094892978668213,14.629155158996582,0.017970710108824863
16,8107,mnist78,10000,0.9078552722930908,0.8188948035240173,./d.n=mnist78,0.03489011526107788,6.6173888626508415e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist78,shallow,0.0001,2.4816999435424805,2.422434091567993,1.1062275171279907,1.0527219772338867,18.60209846496582,0.02004171822479474
17,8555,mnist46,10000,0.7659459710121155,0.7108177542686462,./d.n=mnist46,0.028836911544203758,2.09525187528925e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist46,shallow,0.0001,2.2455999851226807,2.157865285873413,1.0273568630218506,1.0112662315368652,16.328632354736328,0.01878106133567765
18,8661,mnist09,10000,0.8314085602760315,0.7338058948516846,./d.n=mnist09,0.018080564215779305,7.859004654164892e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist09,shallow,0.0001,1.9235292673110962,1.8680380582809448,0.9780715107917786,1.0728750228881836,15.339509010314941,0.018126039850444156
19,9193,mnist37,10000,0.815446674823761,0.7219433784484863,./d.n=mnist37,0.03647683933377266,6.854734238004312e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist37,shallow,0.0001,2.477461338043213,2.3773272037506104,1.053626537322998,0.9759694933891296,19.58485984802246,0.019929222839517546
20,9396,mnist34,10000,0.5011969208717346,0.43715012073516846,./d.n=mnist34,0.009895972907543182,6.431688234442845e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist34,shallow,0.0001,2.1095128059387207,2.009097099304199,1.0766196250915527,1.0272871255874634,14.730164527893066,0.0187740267896363
21,9777,mnist47,10000,0.7702044248580933,0.6363738775253296,./d.n=mnist47,0.023096855729818344,1.557324139866978e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist47,shallow,0.0001,2.8525171279907227,2.759105920791626,1.0890735387802124,1.0758814811706543,21.634925842285156,0.021283439160540166
22,10106,mnist45,10000,0.5341851711273193,0.4816129505634308,./d.n=mnist45,0.013648011721670628,4.626576355803991e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist45,shallow,0.0001,2.5346240997314453,2.5856354236602783,0.9983497262001038,1.0586813688278198,15.666491508483887,0.019105296948000467
23,10648,mnist24,10000,0.6226925253868103,0.5953235030174255,./d.n=mnist24,0.024517489597201347,1.2005883945676032e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist24,shallow,0.0001,2.461890935897827,2.425647497177124,1.012937307357788,1.0465822219848633,16.6827335357666,0.019830750716668292
24,11789,mnist26,10000,0.7517722845077515,0.6891663670539856,./d.n=mnist26,0.028655629605054855,1.1474290658952668e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist26,shallow,0.0001,2.6821889877319336,2.692148208618164,1.0557821989059448,1.0362465381622314,17.780942916870117,0.021045746943833064
25,12041,mnist25,10000,0.866242527961731,0.8102525472640991,./d.n=mnist25,0.016783900558948517,4.29893952968996e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist25,shallow,0.0001,2.86392879486084,2.8841066360473633,1.0713764429092407,1.044292688369751,17.691120147705078,0.020751218321786315
26,13173,mnist36,10000,0.773652195930481,0.7019026279449463,./d.n=mnist36,0.01699180342257023,1.5435112800332718e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist36,shallow,0.0001,2.243562698364258,2.1236534118652344,1.0517853498458862,1.0321599245071411,15.405219078063965,0.019927476652926154
27,14464,mnist39,10000,0.8713775873184204,0.7680018544197083,./d.n=mnist39,0.034684356302022934,4.678841378336074e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist39,shallow,0.0001,2.8624062538146973,2.848374366760254,1.0743190050125122,1.0588972568511963,23.022478103637695,0.02310197033236982
28,14570,mnist18,10000,0.79304039478302,0.7489800453186035,./d.n=mnist18,0.016092155128717422,1.935793443408329e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist18,shallow,0.0001,2.837022066116333,2.8095762729644775,1.0852675437927246,1.0500383377075195,24.599531173706055,0.02146029617514851
29,14914,mnist56,10000,1.0133979320526123,0.9082813858985901,./d.n=mnist56,0.04022457078099251,8.975626769824885e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist56,shallow,0.0001,3.1526012420654297,3.1945884227752686,1.0397627353668213,1.0862864255905151,24.27898597717285,0.023738406115547898
30,14835,mnist68,10000,1.0706592798233032,0.9801018238067627,./d.n=mnist68,0.04580733925104141,3.7833317037438974e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist68,shallow,0.0001,2.6650524139404297,2.694152355194092,1.0347059965133667,1.033922553062439,22.524003982543945,0.023653046351343437
31,15234,mnist06,10000,0.9463261365890503,0.7815164923667908,./d.n=mnist06,0.031276240944862366,1.680095556366723e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist06,shallow,0.0001,2.4735207557678223,2.3475356101989746,1.018585443496704,1.0852688550949097,19.803363800048828,0.023399575222740648
32,15491,mnist02,10000,0.693619966506958,0.5744504332542419,./d.n=mnist02,0.017957955598831177,5.095284450362669e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist02,shallow,0.0001,2.4475042819976807,2.41821026802063,1.0390368700027466,1.0595470666885376,18.118492126464844,0.022346824091952835
33,15984,mnist08,10000,0.6306288838386536,0.5451769828796387,./d.n=mnist08,0.023604946210980415,6.6288639573031105e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist08,shallow,0.0001,1.9084428548812866,1.8430525064468384,1.0136746168136597,1.0388020277023315,19.243757247924805,0.021931110590942212
34,17027,mnist03,10000,0.6041015386581421,0.5158575177192688,./d.n=mnist03,0.008335724472999573,3.809046756941825e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist03,shallow,0.0001,2.1748197078704834,2.0126426219940186,1.0598762035369873,0.9719228148460388,15.350343704223633,0.021883484692011648
35,18135,mnist89,10000,0.9967651963233948,0.8533726930618286,./d.n=mnist89,0.036520857363939285,1.2777710253430996e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist89,shallow,0.0001,3.275057077407837,3.143228530883789,1.0687761306762695,0.9987197518348694,25.60419464111328,0.02566755598777039
36,20036,mnist79,10000,1.1396207809448242,1.0249791145324707,./d.n=mnist79,0.04518629610538483,1.663944021856878e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist79,shallow,0.0001,4.107526779174805,4.15273904800415,1.095894455909729,1.0699079036712646,33.711063385009766,0.028083766010376515
37,21989,mnist59,10000,1.1093205213546753,0.9493826627731323,./d.n=mnist59,0.042912133038043976,6.7661339926416986e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist59,shallow,0.0001,3.7519397735595703,3.7730958461761475,1.0614460706710815,1.083918571472168,27.089813232421875,0.02694807165572809
38,25000,mnist38,10000,1.2462295293807983,1.0982908010482788,./d.n=mnist38,0.052003853023052216,1.5335997886722907e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist38,shallow,0.0001,4.768122673034668,4.607546806335449,1.1730015277862549,1.1293461322784424,31.303558349609375,0.03300728592422228
39,25000,mnist28,10000,1.083886742591858,0.9675642251968384,./d.n=mnist28,0.046719741076231,0.000218002445762977,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist28,shallow,0.0001,3.6881420612335205,3.628221273422241,1.1025668382644653,1.1338346004486084,26.17490005493164,0.0290924125830128
40,25000,mnist49,10000,1.5055574178695679,1.2522929906845093,./d.n=mnist49,0.07538654655218124,1.1612255548243411e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist49,shallow,0.0001,5.377362251281738,5.294375896453857,1.1155847311019897,1.122921347618103,39.606719970703125,0.03374907616904188
41,25000,mnist58,10000,1.1943106651306152,1.0093129873275757,./d.n=mnist58,0.05477205663919449,2.608232716738712e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist58,shallow,0.0001,4.8237199783325195,4.694224834442139,1.1469448804855347,1.1273207664489746,31.445314407348633,0.032663868158204996
42,25000,mnist48,10000,0.7080734968185425,0.5782502889633179,./d.n=mnist48,0.02530250884592533,3.055590423173271e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist48,shallow,0.0001,2.8924989700317383,2.6631016731262207,1.0539990663528442,1.0528579950332642,22.563322067260742,0.02583207601415646
43,25000,mnist35,10000,1.2495976686477661,1.0749839544296265,./d.n=mnist35,0.05325397104024887,0.0011094146175310016,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist35,shallow,0.0001,4.840686798095703,4.7983832359313965,1.0670464038848877,1.0793293714523315,30.60000228881836,0.030569241287547736
44,25000,mnist23,10000,1.1740862131118774,1.0229190587997437,./d.n=mnist23,0.03822261840105057,5.85776251682546e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist23,shallow,0.0001,4.3638834953308105,4.117924690246582,1.1560907363891602,1.096041202545166,31.287187576293945,0.0312307971574237
