,actual_epochs,dataset.name,dataset.samples_train,gradient_norm_test,gradient_norm_train,log_dir,loss_test,loss_train,model.batch_size,model.epochs,model.error_threshold,model.hidden_size,model.init_scale,model.iteration,model.learning_rate,model.model_id,model.name,model.path_length_f_reg_coef,path_length_d_test,path_length_d_train,path_length_f_test,path_length_f_train,weights_product,weights_rms
45,969,mnist26,10000,0.6952615976333618,0.6584986448287964,./d.n=mnist26_m.plfrc=0,0.028654303401708603,1.2008540579699911e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist26_m.plfrc=0,shallow,0.0,2.7076876163482666,2.814894199371338,1.2604057788848877,1.3236703872680664,15.178731918334961,0.014584405683055891
46,922,mnist56,10000,0.8093752264976501,0.7636908888816833,./d.n=mnist56_m.plfrc=0,0.03705639764666557,1.0523526725592092e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist56_m.plfrc=0,shallow,0.0,3.2516908645629883,3.230970621109009,1.1781694889068604,1.2638225555419922,19.868480682373047,0.016522483571438405
47,1007,mnist58,10000,0.9294081926345825,0.8567995429039001,./d.n=mnist58_m.plfrc=0,0.04646756872534752,3.4538494219304994e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist58_m.plfrc=0,shallow,0.0,3.756187915802002,3.9041759967803955,1.3493603467941284,1.3480147123336792,21.765331268310547,0.01890364334799061
48,873,mnist05,10000,0.7100692987442017,0.6590579748153687,./d.n=mnist05_m.plfrc=0,0.02023191750049591,2.0050421881023794e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist05_m.plfrc=0,shallow,0.0,2.513040065765381,2.5902934074401855,1.2090893983840942,1.1693581342697144,14.817756652832031,0.01546744850011451
49,1214,mnist59,10000,0.776278555393219,0.7195641994476318,./d.n=mnist59_m.plfrc=0,0.033521004021167755,7.461180757672992e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist59_m.plfrc=0,shallow,0.0,3.220895290374756,3.24558687210083,1.2350430488586426,1.2002513408660889,18.752300262451172,0.01630964060042793
50,1222,mnist48,10000,0.8013487458229065,0.7699998617172241,./d.n=mnist48_m.plfrc=0,0.022182347252964973,4.6063691115705296e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist48_m.plfrc=0,shallow,0.0,2.981400489807129,3.059412956237793,1.2994575500488281,1.2825783491134644,17.505905151367188,0.016863296464616782
51,1264,mnist04,10000,0.48619818687438965,0.449779212474823,./d.n=mnist04_m.plfrc=0,0.009831217117607594,8.726339729037136e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist04_m.plfrc=0,shallow,0.0,1.9916820526123047,1.9302116632461548,1.14927077293396,1.1545082330703735,10.706212997436523,0.012564563790503863
52,1256,mnist39,10000,0.7960588335990906,0.7442286610603333,./d.n=mnist39_m.plfrc=0,0.036212239414453506,8.10887650004588e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist39_m.plfrc=0,shallow,0.0,3.031440019607544,3.10176157951355,1.1959258317947388,1.2280356884002686,20.66094970703125,0.017008993510736196
53,1419,mnist08,10000,0.5969283580780029,0.5319610238075256,./d.n=mnist08_m.plfrc=0,0.021162640303373337,2.6097643058164977e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist08_m.plfrc=0,shallow,0.0,2.257272958755493,2.2804980278015137,1.2072030305862427,1.1885364055633545,15.222969055175781,0.014778937126685179
54,1411,mnist15,10000,0.6142668724060059,0.5844546556472778,./d.n=mnist15_m.plfrc=0,0.008647271431982517,2.9583005016320385e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist15_m.plfrc=0,shallow,0.0,2.326887845993042,2.3415510654449463,1.1365537643432617,1.1133276224136353,10.719179153442383,0.012256389889301925
55,1115,mnist29,10000,0.7584996819496155,0.7444519400596619,./d.n=mnist29_m.plfrc=0,0.024082308635115623,5.753302048105979e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist29_m.plfrc=0,shallow,0.0,2.4040186405181885,2.4174530506134033,1.158478021621704,1.1839516162872314,14.123679161071777,0.0145143741662263
56,1078,mnist28,10000,0.9287389516830444,0.8526544570922852,./d.n=mnist28_m.plfrc=0,0.04285743832588196,8.03812417871086e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist28_m.plfrc=0,shallow,0.0,3.2928059101104736,3.2970213890075684,1.2627567052841187,1.3384010791778564,21.628921508789062,0.01824948711704578
57,1104,mnist07,10000,0.6368095874786377,0.6041683554649353,./d.n=mnist07_m.plfrc=0,0.011426800861954689,8.17449290479999e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist07_m.plfrc=0,shallow,0.0,1.8898720741271973,1.8648505210876465,1.159241795539856,1.1379833221435547,9.885607719421387,0.011941738470676191
58,1242,mnist69,10000,0.7990146279335022,0.7626004219055176,./d.n=mnist69_m.plfrc=0,0.014033033512532711,8.231295396399219e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist69_m.plfrc=0,shallow,0.0,1.8123369216918945,1.8597065210342407,1.0914359092712402,1.0678738355636597,9.392112731933594,0.012285453444375382
59,1304,mnist47,10000,0.7588849067687988,0.6712475419044495,./d.n=mnist47_m.plfrc=0,0.02463848888874054,1.026461995934369e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist47_m.plfrc=0,shallow,0.0,3.018453598022461,2.9862351417541504,1.196777582168579,1.1875110864639282,19.029409408569336,0.016577646859862905
60,1774,mnist12,10000,0.7243479490280151,0.7016342878341675,./d.n=mnist12_m.plfrc=0,0.018370259553194046,1.3466965356201399e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist12_m.plfrc=0,shallow,0.0,2.4013500213623047,2.424368143081665,1.1376525163650513,1.1619924306869507,14.665216445922852,0.014250611500445386
61,1904,mnist19,10000,0.5918315052986145,0.598868191242218,./d.n=mnist19_m.plfrc=0,0.016252413392066956,7.869653018133249e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist19_m.plfrc=0,shallow,0.0,2.0203797817230225,2.1110637187957764,1.02579665184021,1.0945285558700562,12.531206130981445,0.013059917078707276
62,960,mnist35,10000,1.0064101219177246,0.9084944128990173,./d.n=mnist35_m.plfrc=0,0.04867439344525337,1.4932593330740929e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist35_m.plfrc=0,shallow,0.0,4.3082990646362305,4.173552513122559,1.319714069366455,1.3544858694076538,24.698457717895508,0.019502166230452696
63,2152,mnist16,10000,0.5740419626235962,0.5392649173736572,./d.n=mnist16_m.plfrc=0,0.01480252668261528,3.1122421205509454e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist16_m.plfrc=0,shallow,0.0,1.9543349742889404,1.9900197982788086,1.0866540670394897,1.117046594619751,10.447124481201172,0.012483169618444877
64,965,mnist67,10000,0.7547133564949036,0.7079102396965027,./d.n=mnist67_m.plfrc=0,0.012294667772948742,7.090092822181759e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist67_m.plfrc=0,shallow,0.0,1.654159665107727,1.686987280845642,1.121033787727356,1.1309136152267456,7.711238384246826,0.011055215053737905
65,1387,mnist09,10000,0.7015731334686279,0.6279195547103882,./d.n=mnist09_m.plfrc=0,0.018932394683361053,7.496322723454796e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist09_m.plfrc=0,shallow,0.0,2.1882126331329346,2.1860239505767822,1.1983309984207153,1.17625093460083,13.453165054321289,0.013748145650111279
66,1131,mnist23,10000,0.8727689385414124,0.7981567978858948,./d.n=mnist23_m.plfrc=0,0.0343891903758049,7.501253094233107e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist23_m.plfrc=0,shallow,0.0,3.661116600036621,3.599923610687256,1.253422737121582,1.2504668235778809,22.943391799926758,0.018903810577846313
67,1252,mnist78,10000,0.7926570773124695,0.7184652090072632,./d.n=mnist78_m.plfrc=0,0.03166109696030617,1.6374438928323798e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist78_m.plfrc=0,shallow,0.0,2.6466219425201416,2.655620574951172,1.1663142442703247,1.2232671976089478,15.999072074890137,0.015252761393653435
68,1636,mnist24,10000,0.6682689189910889,0.6764563322067261,./d.n=mnist24_m.plfrc=0,0.020289931446313858,1.1172925951541401e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist24_m.plfrc=0,shallow,0.0,2.759219169616699,2.804774761199951,1.2080204486846924,1.1771836280822754,15.861039161682129,0.016152940299219844
69,1992,mnist17,10000,0.9377101063728333,0.8560070991516113,./d.n=mnist17_m.plfrc=0,0.029436588287353516,7.010740773694124e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist17_m.plfrc=0,shallow,0.0,2.7920775413513184,2.7829558849334717,1.1199475526809692,1.1052435636520386,15.827259063720703,0.014586295833557151
70,1631,mnist14,10000,0.5608519315719604,0.547389566898346,./d.n=mnist14_m.plfrc=0,0.006097294855862856,6.785603090975201e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist14_m.plfrc=0,shallow,0.0,1.8857548236846924,1.9172431230545044,1.0880413055419922,1.0944435596466064,11.697710037231445,0.012515523685937509
71,4327,mnist18,10000,0.8587707281112671,0.8113724589347839,./d.n=mnist18_m.plfrc=0,0.010857605375349522,3.260526864323765e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist18_m.plfrc=0,shallow,0.0,3.023968458175659,3.1209120750427246,1.2173782587051392,1.2648303508758545,20.07346534729004,0.01723899560625069
72,1139,mnist34,10000,0.5071098208427429,0.47331446409225464,./d.n=mnist34_m.plfrc=0,0.009924294427037239,1.0172095244342927e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist34_m.plfrc=0,shallow,0.0,2.1003923416137695,2.2522029876708984,1.1077715158462524,1.1830693483352661,12.502130508422852,0.01341451377665891
73,1698,mnist13,10000,0.5875748991966248,0.5531681776046753,./d.n=mnist13_m.plfrc=0,0.013924895785748959,2.050799594144337e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist13_m.plfrc=0,shallow,0.0,2.203122615814209,2.2761573791503906,1.0648329257965088,1.1411759853363037,13.019584655761719,0.013237255874140964
74,1096,mnist37,10000,0.7576658725738525,0.6788930892944336,./d.n=mnist37_m.plfrc=0,0.030995814129710197,1.1570598871912807e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist37_m.plfrc=0,shallow,0.0,2.7633602619171143,2.6925508975982666,1.1416242122650146,1.2457466125488281,16.58748435974121,0.015032842865839644
75,1974,mnist89,10000,1.0688327550888062,0.9807003140449524,./d.n=mnist89_m.plfrc=0,0.042797014117240906,9.041394150699489e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist89_m.plfrc=0,shallow,0.0,3.616630792617798,3.7627382278442383,1.3071913719177246,1.305162787437439,23.830860137939453,0.02026949231855007
76,1499,mnist68,10000,0.8536313772201538,0.7814122438430786,./d.n=mnist68_m.plfrc=0,0.037048861384391785,1.714724385237787e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist68_m.plfrc=0,shallow,0.0,2.893282175064087,2.9423816204071045,1.2334049940109253,1.2111858129501343,18.800321578979492,0.016772504867074364
77,1883,mnist38,10000,1.1934046745300293,1.0799733400344849,./d.n=mnist38_m.plfrc=0,0.04847920313477516,2.7289568606647663e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist38_m.plfrc=0,shallow,0.0,4.1955437660217285,4.284253120422363,1.3279520273208618,1.3673158884048462,28.92203712463379,0.022785062525448627
78,1109,mnist46,10000,0.713663637638092,0.6741660237312317,./d.n=mnist46_m.plfrc=0,0.03063924051821232,9.725604286359157e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist46_m.plfrc=0,shallow,0.0,2.506776809692383,2.4800469875335693,1.208755612373352,1.171997308731079,14.367292404174805,0.014070573029030989
79,1023,mnist57,10000,0.6651018261909485,0.6165893077850342,./d.n=mnist57_m.plfrc=0,0.02255406230688095,1.619292379473336e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist57_m.plfrc=0,shallow,0.0,2.4353556632995605,2.4860801696777344,1.1105916500091553,1.2008122205734253,12.706655502319336,0.013361730120366828
80,1146,mnist02,10000,0.6769651174545288,0.6031804084777832,./d.n=mnist02_m.plfrc=0,0.0216660276055336,1.781032551662065e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist02_m.plfrc=0,shallow,0.0,2.5860471725463867,2.5188071727752686,1.230873703956604,1.2526901960372925,15.853191375732422,0.015012202615361181
81,1421,mnist36,10000,0.6427738070487976,0.5837513208389282,./d.n=mnist36_m.plfrc=0,0.016986818984150887,1.605763281986583e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist36_m.plfrc=0,shallow,0.0,2.2345283031463623,2.27166748046875,1.2103700637817383,1.2315969467163086,12.832487106323242,0.013956913222251307
82,668,mnist25,10000,0.700610876083374,0.699167013168335,./d.n=mnist25_m.plfrc=0,0.01471773348748684,1.9929735572077334e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist25_m.plfrc=0,shallow,0.0,2.771655797958374,2.8067591190338135,1.2233009338378906,1.2706481218338013,13.988481521606445,0.01416194567617618
83,949,mnist27,10000,0.9619035720825195,0.9244577884674072,./d.n=mnist27_m.plfrc=0,0.03786947578191757,1.1117766007373575e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist27_m.plfrc=0,shallow,0.0,2.7708992958068848,2.81662654876709,1.1692371368408203,1.2073935270309448,18.027185440063477,0.015631283708979888
84,1194,mnist01,10000,0.44736939668655396,0.42017945647239685,./d.n=mnist01_m.plfrc=0,0.001405710936523974,8.951723430072889e-06,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist01_m.plfrc=0,shallow,0.0,1.2899863719940186,1.3031408786773682,1.0904237031936646,1.1281492710113525,7.438018798828125,0.010184118047168698
85,1021,mnist45,10000,0.5680666565895081,0.534834623336792,./d.n=mnist45_m.plfrc=0,0.01266492623835802,1.343895110039739e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist45_m.plfrc=0,shallow,0.0,2.5630414485931396,2.5988452434539795,1.200456142425537,1.1752345561981201,13.629995346069336,0.014207860145385548
86,1346,mnist49,10000,1.2748268842697144,1.1701003313064575,./d.n=mnist49_m.plfrc=0,0.07990686595439911,1.4033786101208534e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist49_m.plfrc=0,shallow,0.0,4.961932182312012,4.981501579284668,1.3154888153076172,1.3535292148590088,31.499004364013672,0.021976316343079807
87,1511,mnist79,10000,1.0993261337280273,1.0307533740997314,./d.n=mnist79_m.plfrc=0,0.04532254859805107,1.6536634575459175e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist79_m.plfrc=0,shallow,0.0,4.004818439483643,4.082477569580078,1.2640602588653564,1.2560681104660034,27.799163818359375,0.020009728799183047
88,1678,mnist03,10000,0.6595683097839355,0.5943909883499146,./d.n=mnist03_m.plfrc=0,0.01081352960318327,1.646148848521989e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist03_m.plfrc=0,shallow,0.0,2.3357133865356445,2.486064910888672,1.1851886510849,1.2742722034454346,14.086846351623535,0.014643656853055013
89,2101,mnist06,10000,0.8807218074798584,0.7696040868759155,./d.n=mnist06_m.plfrc=0,0.031242821365594864,1.6161960957106203e-05,64,10000,1e-05,256,0.01,0,0.1,d.n=mnist06_m.plfrc=0,shallow,0.0,2.8182129859924316,2.7769596576690674,1.2092039585113525,1.2143458127975464,17.88905143737793,0.01654847652557406
