,actual_epochs,dataset.name,dataset.samples_train,gradient_norm_test,gradient_norm_train,log_dir,loss_test,loss_train,model.batch_size,model.epochs,model.error_threshold,model.hidden_size,model.init_scale,model.iteration,model.learning_rate,model.model_id,model.name,model.path_length_d_reg_coef,path_length_d_test,path_length_d_train,path_length_f_test,path_length_f_train,weights_product,weights_rms
0,1451,mnist25,10000,0.6133491396903992,0.6046303510665894,./d.n=mnist25,0.015310799703001976,8.548505866201594e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist25,shallow,1e-05,2.566052198410034,2.7340779304504395,1.2104601860046387,1.3042703866958618,12.174713134765625,0.01380525361451577
1,2863,mnist45,10000,0.5018760561943054,0.47347405552864075,./d.n=mnist45,0.011151636019349098,1.617164525669068e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist45,shallow,1e-05,2.382415533065796,2.4747724533081055,1.153598427772522,1.2338826656341553,11.420571327209473,0.013323988484923634
2,3233,mnist01,10000,0.33163484930992126,0.3045133352279663,./d.n=mnist01,0.0015372545458376408,7.293638191185892e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist01,shallow,1e-05,0.994789183139801,1.0518274307250977,1.090120792388916,1.0448006391525269,6.067101955413818,0.00972245092404748
3,3236,mnist34,10000,0.4322233200073242,0.39978712797164917,./d.n=mnist34,0.010219350457191467,3.946431752410717e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist34,shallow,1e-05,1.9399492740631104,2.0658767223358154,1.0610493421554565,1.2132246494293213,10.689958572387695,0.01316839596593718
4,3351,mnist27,10000,0.7466261386871338,0.6952792406082153,./d.n=mnist27,0.03813702240586281,8.99493352335412e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist27,shallow,1e-05,2.6072635650634766,2.553257703781128,1.1800497770309448,1.2507880926132202,15.695335388183594,0.015424034000103315
5,3488,mnist57,10000,0.5318432450294495,0.49288827180862427,./d.n=mnist57,0.021292096003890038,1.3768543794867583e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist57,shallow,1e-05,2.290773391723633,2.286154270172119,1.163854956626892,1.184305191040039,10.831689834594727,0.013057489929854168
6,3516,mnist46,10000,0.5635780096054077,0.5367273092269897,./d.n=mnist46,0.02659275010228157,7.679475857003126e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist46,shallow,1e-05,2.300229072570801,2.2476887702941895,1.16268789768219,1.2097046375274658,12.34920883178711,0.01389506409098463
7,3618,mnist67,10000,0.4967431426048279,0.45076820254325867,./d.n=mnist67,0.013282242231070995,8.126650755002629e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist67,shallow,1e-05,1.4852721691131592,1.496276617050171,1.0656988620758057,1.1092077493667603,6.65423059463501,0.010834903088416288
8,3885,mnist02,10000,0.5523354411125183,0.4902650713920593,./d.n=mnist02,0.019632209092378616,1.0998050129273906e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist02,shallow,1e-05,2.335418462753296,2.3666789531707764,1.2281590700149536,1.219377875328064,12.73047924041748,0.014903463457035377
9,4144,mnist69,10000,0.5234600901603699,0.48963624238967896,./d.n=mnist69,0.013950878754258156,8.382063242606819e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist69,shallow,1e-05,1.6394031047821045,1.6415247917175293,1.1457463502883911,1.1414530277252197,8.341385841369629,0.012076303698914177
10,4221,mnist28,10000,0.7484751343727112,0.6949424147605896,./d.n=mnist28,0.040455788373947144,8.131654794851784e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist28,shallow,1e-05,2.991436243057251,3.0454602241516113,1.272249698638916,1.2531063556671143,17.6594295501709,0.017391047646512173
11,4301,mnist29,10000,0.5941526293754578,0.5824781656265259,./d.n=mnist29,0.024998141452670097,1.4604114767280407e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist29,shallow,1e-05,2.1791932582855225,2.1663174629211426,1.0911930799484253,1.2016123533248901,12.216662406921387,0.014545416121753781
12,4343,mnist37,10000,0.5941266417503357,0.5337082743644714,./d.n=mnist37,0.02928655408322811,8.027561307244468e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist37,shallow,1e-05,2.3969662189483643,2.383303165435791,1.1623919010162354,1.2601386308670044,14.132978439331055,0.014776585359638448
13,4684,mnist56,10000,0.6937496066093445,0.6499848365783691,./d.n=mnist56,0.03812192752957344,2.0119905457249843e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist56,shallow,1e-05,3.0315394401550293,3.150874137878418,1.2114067077636719,1.2426341772079468,16.42877960205078,0.016382910731637702
14,4788,mnist09,10000,0.5131636261940002,0.45351386070251465,./d.n=mnist09,0.01928395964205265,2.4446409952361137e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist09,shallow,1e-05,1.9147257804870605,1.8733876943588257,1.1636340618133545,1.14607572555542,10.763389587402344,0.0132776432056422
15,5028,mnist07,10000,0.46829351782798767,0.4370865523815155,./d.n=mnist07,0.011156465858221054,8.992055882117711e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist07,shallow,1e-05,1.5852246284484863,1.5723652839660645,1.1806964874267578,1.1544311046600342,8.048213005065918,0.012032978815126202
16,5118,mnist78,10000,0.6259847283363342,0.5663941502571106,./d.n=mnist78,0.02990422025322914,9.034334652824327e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist78,shallow,1e-05,2.4202187061309814,2.4158425331115723,1.1783920526504517,1.1738063097000122,13.27661418914795,0.0149523828417416
17,5209,mnist48,10000,0.5620211362838745,0.5283869504928589,./d.n=mnist48,0.02125602215528488,8.131356480589602e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist48,shallow,1e-05,2.528205633163452,2.6160168647766113,1.1957273483276367,1.2049633264541626,13.680553436279297,0.015693413274567795
18,5248,mnist08,10000,0.4829082787036896,0.43149060010910034,./d.n=mnist08,0.020708687603473663,1.874123336165212e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist08,shallow,1e-05,2.011772632598877,2.0626747608184814,1.1485503911972046,1.1312288045883179,12.65561580657959,0.014691356166793035
19,5524,mnist36,10000,0.47342342138290405,0.43553364276885986,./d.n=mnist36,0.01471689622849226,1.761384919518605e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist36,shallow,1e-05,2.133917808532715,2.0675549507141113,1.1431846618652344,1.183429479598999,10.347360610961914,0.013707367661853445
20,5768,mnist24,10000,0.5291358232498169,0.5381978750228882,./d.n=mnist24,0.02146991342306137,1.101352881960338e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist24,shallow,1e-05,2.424370765686035,2.4971137046813965,1.1410505771636963,1.1545182466506958,12.637380599975586,0.014988352431817844
21,5917,mnist15,10000,0.45735761523246765,0.431528240442276,./d.n=mnist15,0.011261958628892899,9.173793841910083e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist15,shallow,1e-05,1.8737518787384033,1.9304274320602417,1.113122820854187,1.1165883541107178,9.575395584106445,0.012116623278884887
22,6569,mnist68,10000,0.6082051992416382,0.5572518110275269,./d.n=mnist68,0.033913712948560715,8.941158739617094e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist68,shallow,1e-05,2.4515981674194336,2.470491647720337,1.1660797595977783,1.2248610258102417,14.989466667175293,0.016120537411922504
23,7050,mnist39,10000,0.6767420768737793,0.6279425621032715,./d.n=mnist39,0.03211898356676102,8.898189662431832e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist39,shallow,1e-05,2.9198155403137207,2.9348692893981934,1.1676247119903564,1.216865062713623,16.47348976135254,0.016893991371532458
24,7224,mnist58,10000,0.7715564966201782,0.7074618935585022,./d.n=mnist58,0.04145725816488266,7.887575520726386e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist58,shallow,1e-05,3.544436454772949,3.6430485248565674,1.2549296617507935,1.3487012386322021,17.618555068969727,0.01928180915262778
25,8425,mnist03,10000,0.46249842643737793,0.4159206449985504,./d.n=mnist03,0.009227600879967213,7.21411879567313e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist03,shallow,1e-05,2.0430545806884766,2.100757598876953,1.1118215322494507,1.1549817323684692,10.809385299682617,0.014872024374832643
26,8425,mnist06,10000,0.6507973074913025,0.5799837708473206,./d.n=mnist06,0.029068924486637115,1.1199495929758996e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist06,shallow,1e-05,2.426990270614624,2.41159987449646,1.2002719640731812,1.2018804550170898,13.234915733337402,0.01562403254279682
27,8543,mnist14,10000,0.44904211163520813,0.4320898950099945,./d.n=mnist14,0.007036879658699036,1.3794291589874774e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist14,shallow,1e-05,1.4302815198898315,1.5110013484954834,1.0618001222610474,1.0506840944290161,10.288199424743652,0.0124372118824164
28,9261,mnist47,10000,0.6230068802833557,0.5570379495620728,./d.n=mnist47,0.02554393745958805,7.824856766092125e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist47,shallow,1e-05,2.8189785480499268,2.9360082149505615,1.128159761428833,1.2346559762954712,15.643460273742676,0.01669166548850336
29,9575,mnist59,10000,0.64649498462677,0.59361732006073,./d.n=mnist59,0.03515591472387314,8.457266631012317e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist59,shallow,1e-05,3.07623291015625,3.1233739852905273,1.1998302936553955,1.2042306661605835,15.54987907409668,0.01686738423300929
30,10182,mnist16,10000,0.40822693705558777,0.37675416469573975,./d.n=mnist16,0.014171472750604153,2.1084933905513026e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist16,shallow,1e-05,1.6194196939468384,1.6596652269363403,1.0927860736846924,1.0914584398269653,8.882905006408691,0.011959478067103313
31,10461,mnist13,10000,0.4400520622730255,0.418162077665329,./d.n=mnist13,0.015445955097675323,1.0601830581435934e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist13,shallow,1e-05,1.852919101715088,1.8994596004486084,1.1097617149353027,1.1206201314926147,11.226759910583496,0.013218368479527171
32,10969,mnist89,10000,0.745132327079773,0.6821313500404358,./d.n=mnist89,0.03597266227006912,6.996915544732474e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist89,shallow,1e-05,3.1882143020629883,3.23757266998291,1.1861895322799683,1.258089303970337,17.133190155029297,0.01885311999426559
33,11090,mnist19,10000,0.42627373337745667,0.4274924397468567,./d.n=mnist19,0.016011307016015053,1.1202406312804669e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist19,shallow,1e-05,1.6749053001403809,1.7960749864578247,1.0582345724105835,1.0887885093688965,10.725910186767578,0.012853580286786253
34,11477,mnist26,10000,0.55519038438797,0.5291747450828552,./d.n=mnist26,0.027373623102903366,8.162734047800768e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist26,shallow,1e-05,2.6016948223114014,2.563509702682495,1.1656056642532349,1.2340034246444702,12.992433547973633,0.01674152689478077
35,11674,mnist12,10000,0.5640984177589417,0.5307756066322327,./d.n=mnist12,0.02077283151447773,2.8709440812235698e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist12,shallow,1e-05,2.128405809402466,2.126908540725708,1.099630355834961,1.1568591594696045,13.035741806030273,0.01432612346952841
36,14320,mnist17,10000,0.6089571714401245,0.5570793747901917,./d.n=mnist17,0.028588710352778435,1.599511961103417e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist17,shallow,1e-05,2.171041488647461,2.123811960220337,1.1614736318588257,1.1187009811401367,13.597426414489746,0.014342493005713112
37,15036,mnist23,10000,0.7755997180938721,0.7248983383178711,./d.n=mnist23,0.03541240841150284,1.9759982023970224e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist23,shallow,1e-05,3.7981436252593994,3.8250646591186523,1.1760724782943726,1.215099811553955,19.36488151550293,0.021858490814346404
38,18141,mnist04,10000,0.43967315554618835,0.40564990043640137,./d.n=mnist04,0.011190014891326427,8.325761882588267e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist04,shallow,1e-05,1.7636630535125732,1.7518248558044434,1.1051908731460571,1.122206687927246,8.527881622314453,0.01369176790613626
39,19570,mnist49,10000,0.9784682393074036,0.8952230215072632,./d.n=mnist49,0.06699870526790619,1.433175930287689e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist49,shallow,1e-05,4.6217875480651855,4.622485160827637,1.222292184829712,1.3030041456222534,24.380359649658203,0.02348435907525387
40,25000,mnist38,10000,0.9296348690986633,0.8521429896354675,./d.n=mnist38,0.04535408690571785,4.336327765486203e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist38,shallow,1e-05,4.0906500816345215,4.139551162719727,1.2864272594451904,1.3556171655654907,21.097286224365234,0.024308096086500537
41,25000,mnist79,10000,1.0085283517837524,0.976277232170105,./d.n=mnist79,0.0444011464715004,1.2136757504777052e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist79,shallow,1e-05,3.898935556411743,3.9990274906158447,1.2568625211715698,1.2634122371673584,24.782480239868164,0.02275342166810615
42,25000,mnist35,10000,0.8883979320526123,0.8067781925201416,./d.n=mnist35,0.051299747079610825,1.1175227882631589e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist35,shallow,1e-05,4.5164971351623535,4.388713359832764,1.2253470420837402,1.261690378189087,21.523162841796875,0.022923885535056834
43,25000,mnist05,10000,0.5805588364601135,0.538122296333313,./d.n=mnist05,0.019504882395267487,2.7401792976888828e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist05,shallow,1e-05,2.616588830947876,2.633768081665039,1.1330946683883667,1.1525423526763916,13.756683349609375,0.018900761880826587
44,25000,mnist18,10000,0.5657706260681152,0.5577083230018616,./d.n=mnist18,0.012411071918904781,1.3579210644820705e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist18,shallow,1e-05,2.6604952812194824,2.758403778076172,1.2525148391723633,1.2320902347564697,14.769036293029785,0.01745334398574657
45,630,mnist25,10000,0.7344933152198792,0.7218116521835327,./d.n=mnist25_m.pldrc=0,0.01584603823721409,8.851046004565433e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist25_m.pldrc=0,shallow,0.0,2.8333466053009033,2.926053285598755,1.2735332250595093,1.285036563873291,14.018529891967773,0.014080722972498187
46,946,mnist02,10000,0.642723023891449,0.5746572017669678,./d.n=mnist02_m.pldrc=0,0.021796397864818573,1.2163046449131798e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist02_m.pldrc=0,shallow,0.0,2.4807796478271484,2.4546146392822266,1.232169508934021,1.2082182168960571,15.333992004394531,0.01463457680887615
47,978,mnist27,10000,0.9700907468795776,0.9259977340698242,./d.n=mnist27_m.pldrc=0,0.03464159741997719,8.46383954922203e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist27_m.pldrc=0,shallow,0.0,2.8280346393585205,2.8500404357910156,1.2398667335510254,1.1754628419876099,18.202547073364258,0.015782970351500843
48,983,mnist35,10000,1.0338845252990723,0.921151876449585,./d.n=mnist35_m.pldrc=0,0.05069443956017494,2.0044595657964237e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist35_m.pldrc=0,shallow,0.0,4.111403465270996,4.171239376068115,1.2674094438552856,1.344280481338501,24.82052993774414,0.01933660376991057
49,1049,mnist24,10000,0.6481441855430603,0.6616238951683044,./d.n=mnist24_m.pldrc=0,0.021326953545212746,3.0834788049105555e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist24_m.pldrc=0,shallow,0.0,2.730632781982422,2.736656665802002,1.2427436113357544,1.2315531969070435,15.332399368286133,0.015050160997249077
50,1165,mnist01,10000,0.44574689865112305,0.42003369331359863,./d.n=mnist01_m.pldrc=0,0.00157408497761935,7.186697530414676e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist01_m.pldrc=0,shallow,0.0,1.3063825368881226,1.3069210052490234,1.0957814455032349,1.1233588457107544,7.34467887878418,0.010176231313991509
51,1186,mnist34,10000,0.5211126208305359,0.48255473375320435,./d.n=mnist34_m.pldrc=0,0.009289097040891647,3.276378629379906e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist34_m.pldrc=0,shallow,0.0,2.258150815963745,2.2984323501586914,1.2022556066513062,1.1251041889190674,12.536137580871582,0.013568077192582477
52,1212,mnist05,10000,0.7720786333084106,0.7152846455574036,./d.n=mnist05_m.pldrc=0,0.021463964134454727,1.9733881345018744e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist05_m.pldrc=0,shallow,0.0,2.5349159240722656,2.5501177310943604,1.1805590391159058,1.157537817955017,16.08315086364746,0.016098545790119233
53,1047,mnist67,10000,0.8507261872291565,0.8000921607017517,./d.n=mnist67_m.pldrc=0,0.013162970542907715,1.3476945241563953e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist67_m.pldrc=0,shallow,0.0,1.8737306594848633,1.8386929035186768,1.0919256210327148,1.1469765901565552,8.05746078491211,0.011120284666382816
54,1238,mnist09,10000,0.674578845500946,0.6037660837173462,./d.n=mnist09_m.pldrc=0,0.018467841669917107,1.4591113540518563e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist09_m.pldrc=0,shallow,0.0,2.1825473308563232,2.108372449874878,1.1440197229385376,1.172008991241455,13.070440292358398,0.013495894615361218
55,1229,mnist69,10000,0.8108366131782532,0.7772391438484192,./d.n=mnist69_m.pldrc=0,0.013682394288480282,1.937176421051845e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist69_m.pldrc=0,shallow,0.0,1.8150900602340698,1.8378517627716064,1.1246596574783325,1.0668264627456665,9.397294998168945,0.012329673190669351
56,916,mnist45,10000,0.5567570328712463,0.5347487926483154,./d.n=mnist45_m.pldrc=0,0.011566502042114735,3.363981159054674e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist45_m.pldrc=0,shallow,0.0,2.6047098636627197,2.671881675720215,1.145371913909912,1.1872878074645996,13.23572063446045,0.013645682771688988
57,1296,mnist36,10000,0.6391184329986572,0.587468147277832,./d.n=mnist36_m.pldrc=0,0.01507499534636736,2.438430419715587e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist36_m.pldrc=0,shallow,0.0,2.1591694355010986,2.2694156169891357,1.1661103963851929,1.1856684684753418,12.81454086303711,0.013961226611999812
58,1335,mnist07,10000,0.6134480834007263,0.5828551650047302,./d.n=mnist07_m.pldrc=0,0.012654968537390232,8.34036291053053e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist07_m.pldrc=0,shallow,0.0,1.7563649415969849,1.7623310089111328,1.1114274263381958,1.117063283920288,9.385475158691406,0.012114358023657621
59,1379,mnist48,10000,0.7138426303863525,0.6806942224502563,./d.n=mnist48_m.pldrc=0,0.02245796099305153,7.178597115853336e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist48_m.pldrc=0,shallow,0.0,2.8116910457611084,2.7673442363739014,1.2609820365905762,1.2652904987335205,17.311988830566406,0.016664972711577596
60,1040,mnist46,10000,0.7440094947814941,0.7025574445724487,./d.n=mnist46_m.pldrc=0,0.030250800773501396,7.914194611657877e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist46_m.pldrc=0,shallow,0.0,2.544956922531128,2.5429561138153076,1.174747109413147,1.2059487104415894,14.759069442749023,0.014280857685193857
61,1407,mnist78,10000,0.7901214957237244,0.7229680418968201,./d.n=mnist78_m.pldrc=0,0.03061593510210514,1.6849271560204215e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist78_m.pldrc=0,shallow,0.0,2.73413348197937,2.7298123836517334,1.1675946712493896,1.2129168510437012,15.958271026611328,0.015330933452793611
62,1381,mnist79,10000,1.1297798156738281,1.0653325319290161,./d.n=mnist79_m.pldrc=0,0.04567111283540726,1.2090369637007825e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist79_m.pldrc=0,shallow,0.0,3.94290828704834,4.027828693389893,1.2675929069519043,1.3125600814819336,27.965465545654297,0.020056099080312743
63,1448,mnist15,10000,0.6247422695159912,0.5921862721443176,./d.n=mnist15_m.pldrc=0,0.008605556562542915,9.737429536471609e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist15_m.pldrc=0,shallow,0.0,2.342349052429199,2.355984926223755,1.1355146169662476,1.171384572982788,10.787130355834961,0.012320481616174887
64,942,mnist28,10000,0.8741949200630188,0.8053213953971863,./d.n=mnist28_m.pldrc=0,0.04067281261086464,9.968017366190907e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist28_m.pldrc=0,shallow,0.0,3.2999730110168457,3.230515241622925,1.2609015703201294,1.2865943908691406,21.122556686401367,0.017553232736423053
65,1590,mnist68,10000,0.8319339752197266,0.7715744376182556,./d.n=mnist68_m.pldrc=0,0.03343509882688522,1.2017407243547495e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist68_m.pldrc=0,shallow,0.0,2.7283260822296143,2.810927391052246,1.149000883102417,1.207614541053772,18.43697738647461,0.01653801534483998
66,1446,mnist47,10000,0.7641992568969727,0.6788055896759033,./d.n=mnist47_m.pldrc=0,0.0240912064909935,7.3041328505496494e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist47_m.pldrc=0,shallow,0.0,3.0085666179656982,2.989993095397949,1.177276372909546,1.1130660772323608,19.26753807067871,0.01659273690545215
67,1348,mnist06,10000,0.7902934551239014,0.6956244707107544,./d.n=mnist06_m.pldrc=0,0.030494416132569313,7.208789611468092e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist06_m.pldrc=0,shallow,0.0,2.614062547683716,2.537792444229126,1.2025173902511597,1.196016550064087,16.47487449645996,0.015386842215718555
