,actual_epochs,dataset.name,dataset.samples_train,gradient_norm_test,gradient_norm_train,log_dir,loss_test,loss_train,model.batch_size,model.epochs,model.error_threshold,model.hidden_size,model.init_scale,model.iteration,model.learning_rate,model.model_id,model.name,model.weights_product_reg_coef,path_length_d_test,path_length_d_train,path_length_f_test,path_length_f_train,weights_product,weights_rms
131,3894,mnist58,10000,1.009062647819519,0.964735746383667,./d.n=mnist58_m.lr=0.01_m.wprc=1e-05,0.038434501737356186,9.36424476094544e-06,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist58_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,5.409810543060303,5.496849536895752,1.215349555015564,1.2564611434936523,17.53590965270996,0.0138517895833099
132,672,mnist25,10000,0.7288182377815247,0.7235878705978394,./d.n=mnist25_m.lr=0.1_m.wprc=0,0.01527722179889679,7.2363627623417415e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist25_m.lr=0.1_m.wprc=0,shallow,0.0,2.846733808517456,2.884561777114868,1.229339599609375,1.2905019521713257,14.097164154052734,0.014174602331589183
133,753,mnist24,10000,0.6610713005065918,0.6530616879463196,./d.n=mnist24_m.lr=0.1_m.wprc=0,0.023231513798236847,8.613188583694864e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist24_m.lr=0.1_m.wprc=0,shallow,0.0,2.656254291534424,2.6975677013397217,1.1912553310394287,1.2662094831466675,14.805170059204102,0.014228142192075173
134,1438,mnist47,10000,0.78087317943573,0.6918630599975586,./d.n=mnist47_m.lr=0.1_m.wprc=0,0.023469354957342148,9.485048394708429e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist47_m.lr=0.1_m.wprc=0,shallow,0.0,3.009230852127075,3.03371000289917,1.176005482673645,1.159361481666565,19.174882888793945,0.01661026625762512
135,1209,mnist46,10000,0.6995985507965088,0.6579412817955017,./d.n=mnist46_m.lr=0.1_m.wprc=1e-05,0.02829686366021633,9.591726666258182e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist46_m.lr=0.1_m.wprc=1e-05,shallow,1e-05,2.4319639205932617,2.4695584774017334,1.1435483694076538,1.148013949394226,13.388174057006836,0.013885808422180556
136,1071,mnist34,10000,0.5073664784431458,0.4670927822589874,./d.n=mnist34_m.lr=0.1_m.wprc=0,0.010094929486513138,6.9007892307126895e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist34_m.lr=0.1_m.wprc=0,shallow,0.0,2.198777437210083,2.2252562046051025,1.1457263231277466,1.1719540357589722,12.470152854919434,0.013361613891809765
137,1261,mnist36,10000,0.6631983518600464,0.6137211322784424,./d.n=mnist36_m.lr=0.1_m.wprc=0,0.01617516577243805,2.5249253667425364e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist36_m.lr=0.1_m.wprc=0,shallow,0.0,2.2338294982910156,2.3277671337127686,1.1124008893966675,1.2037562131881714,12.916090965270996,0.01395840922158126
138,1518,mnist68,10000,0.856778621673584,0.8072967529296875,./d.n=mnist68_m.lr=0.1_m.wprc=0,0.035993319004774094,7.715578249190003e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist68_m.lr=0.1_m.wprc=0,shallow,0.0,2.695787191390991,2.786663055419922,1.2348310947418213,1.253616452217102,19.142498016357422,0.017213768896610075
139,2025,mnist08,10000,0.6036596894264221,0.5313066244125366,./d.n=mnist08_m.lr=0.1_m.wprc=1e-05,0.02033899538218975,8.701426850166172e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist08_m.lr=0.1_m.wprc=1e-05,shallow,1e-05,2.2977559566497803,2.3254005908966064,1.162729263305664,1.2117397785186768,14.53898811340332,0.015041864817027585
140,2006,mnist09,10000,0.6925031542778015,0.6229146718978882,./d.n=mnist09_m.lr=0.1_m.wprc=1e-05,0.018615536391735077,4.7945148253347725e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist09_m.lr=0.1_m.wprc=1e-05,shallow,1e-05,2.131155252456665,2.1908376216888428,1.120309591293335,1.1633669137954712,12.575385093688965,0.01367384557957243
141,1796,mnist13,10000,0.600953221321106,0.5509868264198303,./d.n=mnist13_m.lr=0.1_m.wprc=0,0.01343319471925497,1.3194425264373422e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist13_m.lr=0.1_m.wprc=0,shallow,0.0,2.2996599674224854,2.3190011978149414,1.1609392166137695,1.1605784893035889,13.16067886352539,0.013267158779942787
142,3017,mnist25,10000,1.0013352632522583,0.9995228052139282,./d.n=mnist25_m.lr=0.01_m.wprc=0,0.014006538316607475,1.4511941117234528e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist25_m.lr=0.01_m.wprc=0,shallow,0.0,3.890301465988159,3.923146963119507,1.1239489316940308,1.0957876443862915,12.373346328735352,0.011438876442527179
143,2395,mnist18,10000,0.7905491590499878,0.7664191722869873,./d.n=mnist18_m.lr=0.1_m.wprc=0,0.011716334149241447,1.5119677300390322e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist18_m.lr=0.1_m.wprc=0,shallow,0.0,2.9885566234588623,3.1904995441436768,1.2049872875213623,1.2483371496200562,19.054773330688477,0.016463595012681756
144,3603,mnist89,10000,1.0269553661346436,0.9341078400611877,./d.n=mnist89_m.lr=0.1_m.wprc=0,0.040367063134908676,7.459744210791541e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist89_m.lr=0.1_m.wprc=0,shallow,0.0,3.6907873153686523,3.8113625049591064,1.2182331085205078,1.2190524339675903,24.30394744873047,0.020727757796266164
145,4276,mnist46,10000,0.9185880422592163,0.9084266424179077,./d.n=mnist46_m.lr=0.01_m.wprc=0,0.028370115906000137,2.250304532935843e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist46_m.lr=0.01_m.wprc=0,shallow,0.0,3.9029581546783447,3.8088295459747314,1.0930216312408447,1.0461632013320923,12.073789596557617,0.011377524497685136
146,4212,mnist56,10000,1.0228933095932007,1.0082346200942993,./d.n=mnist56_m.lr=0.01_m.wprc=0,0.03333685174584389,1.0668028153304476e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist56_m.lr=0.01_m.wprc=0,shallow,0.0,5.143579006195068,5.0835676193237305,1.0963889360427856,1.128035068511963,16.04172134399414,0.01333440841336395
147,1530,mnist79,10000,1.116248607635498,1.052354335784912,./d.n=mnist79_m.lr=0.1_m.wprc=0,0.045022547245025635,1.5483128663618118e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist79_m.lr=0.1_m.wprc=0,shallow,0.0,4.047163486480713,4.123905181884766,1.2202045917510986,1.2593148946762085,27.757427215576172,0.020153054456992867
148,3269,mnist06,10000,0.7903871536254883,0.6883435249328613,./d.n=mnist06_m.lr=0.1_m.wprc=1e-05,0.03229587525129318,2.0371939172036946e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist06_m.lr=0.1_m.wprc=1e-05,shallow,1e-05,2.4838013648986816,2.5095067024230957,1.2007253170013428,1.1846799850463867,15.418807983398438,0.016792637849213095
149,1223,mnist05,10000,0.6815236210823059,0.6321249008178711,./d.n=mnist05_m.lr=0.1_m.wprc=1e-05,0.017822356894612312,1.2688296010310296e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist05_m.lr=0.1_m.wprc=1e-05,shallow,1e-05,2.4427225589752197,2.4203145503997803,1.178483486175537,1.2137439250946045,13.174806594848633,0.014329640678915938
150,4426,mnist18,10000,0.7583993077278137,0.7274708151817322,./d.n=mnist18_m.lr=0.1_m.wprc=1e-05,0.012023319490253925,1.6330110156559385e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist18_m.lr=0.1_m.wprc=1e-05,shallow,1e-05,2.9577083587646484,3.058241605758667,1.2125273942947388,1.2366113662719727,16.399433135986328,0.015953567752861914
151,3132,mnist24,10000,0.6455848217010498,0.6548689007759094,./d.n=mnist24_m.lr=0.01_m.wprc=0,0.020841941237449646,9.242432497558184e-06,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist24_m.lr=0.01_m.wprc=0,shallow,0.0,3.7317392826080322,3.820239782333374,1.0610737800598145,1.0827853679656982,12.187493324279785,0.011367583836529601
152,4591,mnist57,10000,0.9172533750534058,0.8961667418479919,./d.n=mnist57_m.lr=0.01_m.wprc=1e-05,0.020924918353557587,7.594857379444875e-06,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist57_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,3.3835909366607666,3.2968080043792725,1.0493125915527344,1.081300139427185,10.36485767364502,0.010684510267356166
153,4526,mnist08,10000,0.49589985609054565,0.4682709872722626,./d.n=mnist08_m.lr=0.01_m.wprc=0,0.02078697644174099,8.351787982974201e-06,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist08_m.lr=0.01_m.wprc=0,shallow,0.0,3.533189058303833,3.558377981185913,1.0450010299682617,1.0795820951461792,11.033669471740723,0.011259111046279446
154,4216,mnist49,10000,1.459790825843811,1.3804512023925781,./d.n=mnist49_m.lr=0.01_m.wprc=0,0.0660419911146164,4.645266380975954e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist49_m.lr=0.01_m.wprc=0,shallow,0.0,7.551105976104736,7.585444927215576,1.1923974752426147,1.1887654066085815,23.617359161376953,0.016492776813323694
155,5288,mnist08,10000,0.45995983481407166,0.4325821101665497,./d.n=mnist08_m.lr=0.01_m.wprc=1e-05,0.02176792547106743,1.3146368473826442e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist08_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,3.338726282119751,3.3130571842193604,1.0051347017288208,1.0193629264831543,10.63416862487793,0.011043572483479293
156,5280,mnist47,10000,0.8177090287208557,0.7895280718803406,./d.n=mnist47_m.lr=0.01_m.wprc=1e-05,0.021299617365002632,1.4005655430082697e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist47_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,4.722527503967285,4.754838466644287,1.0709023475646973,1.0674984455108643,13.746072769165039,0.012317228020030154
157,3492,mnist67,10000,1.2448149919509888,1.2259892225265503,./d.n=mnist67_m.lr=0.01_m.wprc=1e-05,0.01114205364137888,8.985161912278272e-06,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist67_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,2.1530649662017822,2.1050381660461426,1.0294079780578613,1.0224037170410156,6.7125983238220215,0.008749068547465674
158,5411,mnist47,10000,0.8422221541404724,0.8085104823112488,./d.n=mnist47_m.lr=0.01_m.wprc=0,0.021166959777474403,1.1660848031169735e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist47_m.lr=0.01_m.wprc=0,shallow,0.0,4.682554721832275,4.6654767990112305,1.0605117082595825,1.0408973693847656,14.322258949279785,0.012551932967900036
159,4256,mnist26,10000,0.7805352807044983,0.7991307377815247,./d.n=mnist26_m.lr=0.01_m.wprc=1e-05,0.02536463551223278,1.673855513217859e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist26_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,3.7070019245147705,3.8488152027130127,1.130639910697937,1.0940465927124023,12.016205787658691,0.011438765369751861
160,3844,mnist28,10000,1.0205554962158203,0.9863392114639282,./d.n=mnist28_m.lr=0.01_m.wprc=1e-05,0.03735804930329323,9.224891982739791e-06,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist28_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,4.9720988273620605,5.094760417938232,1.1920937299728394,1.2056301832199097,15.762569427490234,0.013464031901903376
161,1998,mnist38,10000,0.9759791493415833,0.8828075528144836,./d.n=mnist38_m.lr=0.1_m.wprc=1e-05,0.04145771637558937,1.127523592003854e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist38_m.lr=0.1_m.wprc=1e-05,shallow,1e-05,3.9713146686553955,4.01102352142334,1.2561172246932983,1.268988013267517,23.847326278686523,0.021074862004067905
162,4633,mnist02,10000,0.5996291637420654,0.5867559313774109,./d.n=mnist02_m.lr=0.01_m.wprc=1e-05,0.015684546902775764,1.2586118828039616e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist02_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,3.5053019523620605,3.6344735622406006,1.1146188974380493,1.0661859512329102,10.949950218200684,0.011111756524256411
163,5088,mnist09,10000,0.7346273064613342,0.7044594883918762,./d.n=mnist09_m.lr=0.01_m.wprc=1e-05,0.01601683720946312,1.2239783245604485e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist09_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,3.257765054702759,3.3203506469726562,0.9829826951026917,1.0524935722351074,9.652344703674316,0.010449623493299465
164,7373,mnist12,10000,1.2304860353469849,1.2097722291946411,./d.n=mnist12_m.lr=0.01_m.wprc=0,0.01618249900639057,8.189124855562113e-06,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist12_m.lr=0.01_m.wprc=0,shallow,0.0,3.9078612327575684,4.053918838500977,1.1200549602508545,1.1197352409362793,13.049614906311035,0.011829231398241765
165,1049,mnist24,10000,0.5857006907463074,0.5828756093978882,./d.n=mnist24_m.lr=0.1_m.wprc=1e-05,0.021835314109921455,5.998374035698362e-06,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist24_m.lr=0.1_m.wprc=1e-05,shallow,1e-05,2.429234266281128,2.4858744144439697,1.1760705709457397,1.2328721284866333,13.606498718261719,0.014166714504777462
166,9797,mnist19,10000,0.9040534496307373,0.8860536217689514,./d.n=mnist19_m.lr=0.01_m.wprc=1e-05,0.014874876476824284,2.55152062891284e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist19_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,3.3695240020751953,3.419365167617798,1.069659948348999,1.084987998008728,10.874788284301758,0.010829903353231023
167,5776,mnist15,10000,0.9872472882270813,0.9588768482208252,./d.n=mnist15_m.lr=0.01_m.wprc=1e-05,0.007060319650918245,1.750779483700171e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist15_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,3.2163920402526855,3.2451140880584717,1.0657474994659424,1.056147575378418,9.4127779006958,0.010106922056722418
168,2069,mnist12,10000,0.7307289242744446,0.7085952162742615,./d.n=mnist12_m.lr=0.1_m.wprc=0,0.020891841500997543,3.4071919799316674e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist12_m.lr=0.1_m.wprc=0,shallow,0.0,2.397174835205078,2.4640724658966064,1.0840461254119873,1.1777966022491455,15.058378219604492,0.014444597536979992
169,9138,mnist17,10000,1.4384576082229614,1.406024694442749,./d.n=mnist17_m.lr=0.01_m.wprc=0,0.020695390179753304,7.738950444036163e-06,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist17_m.lr=0.01_m.wprc=0,shallow,0.0,4.415283203125,4.325125217437744,1.085599422454834,1.0443836450576782,13.840526580810547,0.012112239740043948
170,5417,mnist06,10000,0.675872802734375,0.6297818422317505,./d.n=mnist06_m.lr=0.01_m.wprc=1e-05,0.026267504319548607,3.4933491406263784e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist06_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,3.703886032104492,3.7630958557128906,1.0750795602798462,1.0575181245803833,11.665757179260254,0.011521016678617465
171,3691,mnist69,10000,1.363977074623108,1.358733892440796,./d.n=mnist69_m.lr=0.01_m.wprc=0,0.009327358566224575,1.5818721294635907e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist69_m.lr=0.01_m.wprc=0,shallow,0.0,2.474325656890869,2.3999814987182617,0.9835150241851807,1.0226595401763916,7.971460342407227,0.00949115882065103
172,3658,mnist34,10000,0.4039570093154907,0.396976500749588,./d.n=mnist34_m.lr=0.01_m.wprc=1e-05,0.005942674819380045,1.3464219591696747e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist34_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,3.1070938110351562,3.2798287868499756,0.9911340475082397,1.054992437362671,9.415184020996094,0.010143772819858454
173,879,mnist25,10000,0.7533487677574158,0.7486517429351807,./d.n=mnist25_m.lr=0.1_m.wprc=1e-05,0.01652957685291767,2.5953982913051732e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist25_m.lr=0.1_m.wprc=1e-05,shallow,1e-05,2.819537401199341,2.8974242210388184,1.2494285106658936,1.2569278478622437,13.580496788024902,0.014320555124198919
174,3454,mnist38,10000,1.0988260507583618,1.0380059480667114,./d.n=mnist38_m.lr=0.01_m.wprc=0,0.04057374596595764,5.991903890389949e-06,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist38_m.lr=0.01_m.wprc=0,shallow,0.0,5.790212631225586,5.762548923492432,1.2150869369506836,1.1920524835586548,18.662521362304688,0.014500900666224035
175,4494,mnist79,10000,1.4799667596817017,1.4791913032531738,./d.n=mnist79_m.lr=0.01_m.wprc=0,0.04603923112154007,1.2326931027928367e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist79_m.lr=0.01_m.wprc=0,shallow,0.0,6.885849475860596,7.039122104644775,1.2091784477233887,1.2239370346069336,22.47356414794922,0.015656510856488278
176,4346,mnist89,10000,1.0225093364715576,0.9203267693519592,./d.n=mnist89_m.lr=0.1_m.wprc=1e-05,0.04118094593286514,1.2640408385777846e-05,64,15000,1e-05,256,0.01,0,0.1,d.n=mnist89_m.lr=0.1_m.wprc=1e-05,shallow,1e-05,3.796172857284546,3.852717399597168,1.2065622806549072,1.2934460639953613,21.07963752746582,0.020897280970072266
177,10879,mnist18,10000,1.0446527004241943,1.0257469415664673,./d.n=mnist18_m.lr=0.01_m.wprc=1e-05,0.0091067124158144,1.0511594155104831e-05,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist18_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,4.8025078773498535,4.785880088806152,1.2226243019104004,1.2444095611572266,14.78681468963623,0.01261982594747247
178,4235,mnist59,10000,1.0218058824539185,0.9890817999839783,./d.n=mnist59_m.lr=0.01_m.wprc=0,0.028830688446760178,8.67552535055438e-06,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist59_m.lr=0.01_m.wprc=0,shallow,0.0,4.846943378448486,4.8574442863464355,1.1241438388824463,1.1012992858886719,14.866569519042969,0.012710634970318314
179,11287,mnist17,10000,1.276595950126648,1.2481027841567993,./d.n=mnist17_m.lr=0.01_m.wprc=1e-05,0.022023815661668777,7.90281319495989e-06,64,15000,1e-05,256,0.01,0,0.01,d.n=mnist17_m.lr=0.01_m.wprc=1e-05,shallow,1e-05,4.1842041015625,4.198577404022217,1.055928111076355,1.060868740081787,12.897812843322754,0.01179349708872825
180,1700,mnist25,10000,0.6950761675834656,0.686169445514679,./d.n=mnist25_m.lr=0.1,0.01503636036068201,1.8188438843935728e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist25_m.lr=0.1,shallow,3e-05,2.6301381587982178,2.7002525329589844,1.1932668685913086,1.2541916370391846,12.049884796142578,0.013813739493257317
181,2009,mnist24,10000,0.5584756135940552,0.5586076974868774,./d.n=mnist24_m.lr=0.1,0.021258773282170296,2.7632529963739216e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist24_m.lr=0.1,shallow,3e-05,2.29703950881958,2.4296674728393555,1.175277829170227,1.2364494800567627,12.044550895690918,0.013873374728432196
182,2748,mnist67,10000,0.7367525100708008,0.6896737813949585,./d.n=mnist67_m.lr=0.1,0.012468064203858376,1.8252110749017447e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist67_m.lr=0.1,shallow,3e-05,1.5694886445999146,1.5865954160690308,1.0676203966140747,1.1019033193588257,6.163445472717285,0.010883601956127434
183,3031,mnist02,10000,0.6187112331390381,0.5640254020690918,./d.n=mnist02_m.lr=0.1,0.019618181511759758,7.190804353740532e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist02_m.lr=0.1,shallow,3e-05,2.3947627544403076,2.372947931289673,1.175405740737915,1.225597620010376,12.357722282409668,0.014342275511843666
184,3099,mnist07,10000,0.5688990950584412,0.5404534935951233,./d.n=mnist07_m.lr=0.1,0.011045536026358604,9.394187145517208e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist07_m.lr=0.1,shallow,3e-05,1.6238764524459839,1.612176537513733,1.0797114372253418,1.1304008960723877,7.429184436798096,0.011427651297247413
185,3673,mnist27,10000,0.9040806889533997,0.8689857125282288,./d.n=mnist27_m.lr=0.1,0.03739668056368828,1.0426333574287128e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist27_m.lr=0.1,shallow,3e-05,2.740236282348633,2.7322893142700195,1.1908386945724487,1.2258373498916626,14.609663963317871,0.01530062730165492
186,2821,mnist26,10000,0.6347359418869019,0.611336886882782,./d.n=mnist26_m.lr=0.1,0.02549085021018982,1.751413037709426e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist26_m.lr=0.1,shallow,3e-05,2.462451457977295,2.545647382736206,1.20564866065979,1.232264757156372,12.168864250183105,0.014061721069517618
187,3701,mnist57,10000,0.6240378618240356,0.5827756524085999,./d.n=mnist57_m.lr=0.1,0.022237053140997887,1.094571689463919e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist57_m.lr=0.1,shallow,3e-05,2.2988500595092773,2.357231616973877,1.1026523113250732,1.1578139066696167,10.136876106262207,0.013277398614493474
188,3561,mnist67,10000,1.1591808795928955,1.1389894485473633,./d.n=mnist67_m.lr=0.01,0.011361919343471527,9.050644621311221e-06,64,25000,1e-05,256,0.01,0,0.01,d.n=mnist67_m.lr=0.01,shallow,3e-05,1.9941855669021606,1.8880908489227295,1.0335807800292969,1.0417371988296509,6.218002796173096,0.008548169482128531
189,3977,mnist01,10000,0.5080756545066833,0.4997806251049042,./d.n=mnist01_m.lr=0.01,0.000449726969236508,1.9302053260616958e-05,64,25000,1e-05,256,0.01,0,0.01,d.n=mnist01_m.lr=0.01,shallow,3e-05,1.7284481525421143,1.6394760608673096,1.0334535837173462,0.952618420124054,5.5413665771484375,0.008276849059823762
190,4267,mnist69,10000,0.7728399038314819,0.7410078048706055,./d.n=mnist69_m.lr=0.1,0.01279379054903984,1.0184666280110832e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist69_m.lr=0.1,shallow,3e-05,1.6536368131637573,1.7099266052246094,1.0853240489959717,1.068207025527954,7.144118309020996,0.012369243849233408
191,4234,mnist25,10000,0.9302066564559937,0.9367110133171082,./d.n=mnist25_m.lr=0.01,0.01393064297735691,1.0845102224266157e-05,64,25000,1e-05,256,0.01,0,0.01,d.n=mnist25_m.lr=0.01,shallow,3e-05,3.661783218383789,3.760378837585449,1.1158121824264526,1.059566855430603,11.336886405944824,0.011018945338916649
192,4044,mnist39,10000,0.7365570664405823,0.6972922086715698,./d.n=mnist39_m.lr=0.1,0.031542208045721054,1.452112428523833e-05,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist39_m.lr=0.1,shallow,3e-05,2.9151270389556885,2.908872604370117,1.145043969154358,1.1715844869613647,15.64490032196045,0.016237684206993064
193,4689,mnist23,10000,0.8065728545188904,0.7555873990058899,./d.n=mnist23_m.lr=0.1,0.03254701942205429,7.2338229983870406e-06,64,25000,1e-05,256,0.01,0,0.1,d.n=mnist23_m.lr=0.1,shallow,3e-05,3.4337496757507324,3.4185521602630615,1.235040307044983,1.3028161525726318,17.884910583496094,0.018136462006078616
194,4697,mnist28,10000,1.001000165939331,0.9776058197021484,./d.n=mnist28_m.lr=0.01,0.03691047430038452,1.1585647371248342e-05,64,25000,1e-05,256,0.01,0,0.01,d.n=mnist28_m.lr=0.01,shallow,3e-05,4.820619106292725,5.011733531951904,1.1776796579360962,1.2042218446731567,15.052297592163086,0.01314459718842748
195,5101,mnist24,10000,0.6042656302452087,0.6156646609306335,./d.n=mnist24_m.lr=0.01,0.021154580637812614,1.7365468011121266e-05,64,25000,1e-05,256,0.01,0,0.01,d.n=mnist24_m.lr=0.01,shallow,3e-05,3.4786174297332764,3.445613384246826,1.0428520441055298,1.0052992105484009,11.111982345581055,0.01095219143259364
196,4739,mnist07,10000,0.7874488234519958,0.7846157550811768,./d.n=mnist07_m.lr=0.01,0.00794585607945919,1.0381495485489722e-05,64,25000,1e-05,256,0.01,0,0.01,d.n=mnist07_m.lr=0.01,shallow,3e-05,2.3942668437957764,2.2867226600646973,1.0166913270950317,1.010130763053894,7.020310878753662,0.009015055725964305
197,4977,mnist38,10000,1.0599284172058105,1.0157232284545898,./d.n=mnist38_m.lr=0.01,0.0382813885807991,7.735411600151565e-06,64,25000,1e-05,256,0.01,0,0.01,d.n=mnist38_m.lr=0.01,shallow,3e-05,5.662927627563477,5.71127462387085,1.1709649562835693,1.1854487657546997,17.4641170501709,0.014086953686567419
